urlid,label
5865,0.8611631681618533
782,0.2091895452847238
6962,0.3671333397953271
7640,0.1522259968151402
3589,0.4819718772026257
6719,0.37092814519868095
3905,0.337507036769811
9841,0.9512424525913195
7447,0.22750141677111382
4776,0.31400318026331886
2879,0.5551955631636121
2620,0.5019115370754182
10479,0.15625006379385395
1105,0.2680265010269465
1849,0.47523187559390084
8286,0.5155669346052235
8344,0.8972579181247498
10486,0.9395009459223645
8661,0.96938128926103
7188,0.29614549933301104
1433,0.9691186824125654
677,0.7249594238173185
469,0.831140151576537
6988,0.14758646393979674
8024,0.15183719625061484
6896,0.3010760231286209
9154,0.3103510954877784
342,0.5912290356255749
50,0.2732370203062645
983,0.12586542267095263
6933,0.27815135702404853
8271,0.17349744751128177
5602,0.2571243578210242
4505,0.2570879990544435
4966,0.9184927038200459
2390,0.23645436869830466
6736,0.47715412883723307
4660,0.9034832914652213
7560,0.831105560152217
3840,0.5251223488602892
5823,0.8187384571276606
5789,0.9442773425094394
1595,0.1907675182965354
6770,0.6919452113856979
3522,0.8791341415273184
5584,0.8215267159204499
8323,0.8427274675741339
3862,0.567078679052782
373,0.28564993902319025
7345,0.2860255899160395
7708,0.8979600301349211
1398,0.8403519254951995
4298,0.2619872659547704
7467,0.10746474794796243
1878,0.8055827557571958
1832,0.2918975460297166
625,0.37315162164065196
7438,0.21706501746702503
9961,0.9078431866354177
7117,0.22407734248042993
8190,0.24502501053524114
1713,0.6823326431969181
949,0.22812940426071524
9246,0.17978103905049525
2326,0.2430332777940987
8942,0.1973195025031458
4458,0.5561183637263458
4659,0.4481156724161061
9522,0.2501826516391686
2497,0.8231031830631604
9836,0.3697518666305642
3808,0.9122244758577679
5575,0.8999553227157135
5714,0.3567024127139658
2490,0.7872005880982434
6812,0.3732511422809154
4335,0.15932757317512558
10014,0.9461866832781051
5889,0.759010099518932
482,0.9034768466020081
8082,0.13606168698059268
5856,0.8898986751027214
8866,0.43183782925485753
2624,0.9461714494285789
1371,0.814126432977914
4436,0.1769544413243066
2972,0.925388573693825
3638,0.7740238032104579
6249,0.5157741372412232
7602,0.1881833433878437
9624,0.9448749093355558
7567,0.2757653414924011
6578,0.29859323623479755
7590,0.7296461124642271
8590,0.8520519085045547
10520,0.7440874538701436
1906,0.4113419544724505
1373,0.2551917573430616
1601,0.9055346445866573
4754,0.2683227264453542
8208,0.2329188542380539
1658,0.9219810419100761
1352,0.9517951046155378
8143,0.8583138533828021
7760,0.5957074601118275
7836,0.49411136071803163
9769,0.3249541309199
503,0.7003637938850737
4909,0.19311734579963613
7162,0.26499037858745467
10035,0.6241883994642308
1992,0.5158634489875699
6133,0.26475320609672953
8519,0.27801560883998044
1879,0.424201604218513
7107,0.40562805763968507
1225,0.5899987925928589
2451,0.7170463534850018
8252,0.1468533047729449
9214,0.6682539533780799
4850,0.9328902768425404
5891,0.1471965850732101
5274,0.3661455080087561
8623,0.08454391428663158
562,0.8586425056554845
860,0.26847101050623356
4199,0.8899169825543838
7616,0.26534370596906676
10544,0.4022375252217373
1567,0.8995911313864797
6552,0.24696518390340896
954,0.20811252672004357
111,0.33007436989932626
7036,0.6622492994925742
